1.0022,-0.00064,-33.84,-60.08,-54.68,-48.76,-80.96,-61.18,-69.04,-72.44,-86.46,-85.26,-77.7
1.3606,-0.05144,-33.7,-60.64,-54.96,-48.5,-84.02,-64.42,-63.1,-76.62,-81.7,-82.16,-76.56
1.867,-0.03805,-25.94,-59.22,-46.16,-52.16,-79.62,-62.88,-67.32,-79.48,-90.9,-85,-74.28
2.3552,-0.02539,-38.34,-53.52,-57.92,-48.98,-88.44,-65.2,-64.62,-72.76,-87.08,-84.1,-75.36
2.8521,-0.02467,-31.74,-55.02,-45.82,-44.36,-85.84,-63.56,-68.78,-76.28,-91.96,-85.46,-73.3
3.3627,-0.01743,-47.2,-63.38,-52.38,-47.68,-74.26,-59.56,-61.34,-75.04,-87.2,-80.58,-73.98
3.8549,-0.02903,-41.2,-50.88,-51.56,-48.4,-82.6,-64.94,-62.96,-65.96,-83.74,-79.3,-71.78
4.3517,-0.02169,-37.76,-48.28,-48.38,-48.26,-74.76,-64.44,-65.16,-70.6,-91.04,-83.88,-75.66
4.8513,-0.00949,-39.16,-46.06,-49.48,-53.9,-71.66,-62.16,-59.76,-59.02,-95.9,-76.8,-77
5.3536,-0.02032,-45.96,-47.2,-54.18,-56.3,-65.72,-60.24,-67.42,-59,-85.04,-82.38,-79.74
1.0027,0.49887,-38.12,-55.82,-50.68,-44.1,-79.9,-59.58,-61.66,-78.16,-86.42,-83.78,-76.84
1.3797,0.44523,-30.74,-56.02,-57.02,-45.8,-87.44,-64.08,-66.38,-74.72,-96.34,-84.3,-75.1
1.8569,0.27449,-34.1,-54.44,-53.24,-49.46,-85.98,-61,-64.28,-74.32,-87.58,-86.3,-79.06
2.3559,0.22496,-33.08,-57.44,-57.28,-54.78,-77.08,-63.68,-65.42,-74.84,-91,-84.28,-74.48
2.8682,0.22118,-44.5,-53.6,-58.04,-43.48,-87.2,-65.1,-64.34,-73.52,-90.42,-83.34,-73.94
3.3914,0.4361,-33.74,-53.1,-50.96,-44.14,-93.4,-65.12,-61,-73.72,-95.92,-83.36,-74.08
3.8663,0.43487,-45.22,-57.4,-51.26,-50.2,-77.02,-59,-67.9,-69,-86.3,-82.82,-74
4.3518,0.24791,-36.82,-52.5,-46.6,-54.2,-72.56,-64.92,-57.68,-65,-93.42,-82.16,-75.08
4.8552,0.2202,-40.6,-44.1,-56.78,-55.28,-71.24,-61.5,-64.62,-70.8,-87.14,-77.26,-78.7
5.361,0.23991,-37.72,-48.94,-54.56,-57.36,-59.9,-65.88,-61.52,-64.9,-81.78,-78.46,-76.02
5.4919,3.5052,-47.2,-55.28,-50.18,-61.66,-78.7,-58.86,-59.6,-69.16,-83.74,-81.04,-65.42
5.4921,3.147,-40.72,-53.76,-47.02,-57.58,-76.74,-62.38,-59,-74.64,-94.96,-82.36,-69.68
5.4169,2.6066,-50.72,-55.66,-48.7,-49.34,-77.24,-57.62,-61.12,-73.9,-86.4,-79.06,-71.62
5.4413,2.1107,-42.78,-52.66,-51.58,-55.98,-86.28,-60.52,-62.88,-74,-86.52,-80.6,-75.6
5.4357,1.6245,-44.44,-55.5,-50.18,-48.1,-70.4,-63.54,-67.24,-68.64,-98.1,-77.46,-76.5
5.4313,1.1186,-39.36,-52.58,-51.26,-56.52,-77.68,-60.56,-66.76,-74.12,-96.1,-79.96,-73.46
5.449,0.63346,-47.38,-54.44,-54.14,-52.62,-68.84,-59.3,-62.48,-69.76,-95.9,-73.12,-74.42
5.4097,0.10491,-38.98,-51.46,-52.82,-56.08,-76.44,-62.22,-63.42,-62.66,-93.72,-75.46,-72.98
5.3759,-0.41704,-46.22,-51.3,-55.5,-56.94,-67.3,-62.66,-65.14,-63.22,-86.22,-78.6,-75.9
5.4188,-0.88366,-40.88,-47.44,-52.9,-63.14,-65.66,-67.78,-67.78,-66.96,-82.94,-75.2,-74.68
5.3702,-1.4426,-46.32,-46.84,-56.28,-56.78,-70.42,-66.14,-65.16,-68.12,-83.14,-70.54,-75.7
5.3697,-1.9414,-52.16,-44.36,-61.2,-60.88,-68.78,-65.22,-66.74,-66.94,-80.48,-69.5,-76.44
5.3748,-2.4497,-50.8,-40.64,-57.14,-56.7,-59.04,-65.02,-67.84,-59.04,-83.98,-74.4,-79.18
5.4051,-2.897,-47.56,-40.96,-57.34,-59.88,-60.26,-67.44,-74.8,-58,-77.94,-75.44,-83.98
5.4112,-3.4136,-50.42,-34.92,-63.98,-61.86,-65.38,-70.18,-68.94,-64,-80.5,-76.06,-83.94
5.4119,-3.8919,-55.48,-45.06,-57.72,-66.36,-65.98,-71.18,-76.08,-57,-79.48,-75.6,-87.5
5.4469,-4.3732,-59.46,-35.96,-66.46,-65.18,-64.82,-74.08,-79.32,-64.32,-81.06,-74.4,-82.86
5.4636,-4.8549,-53.04,-35.78,-57.48,-67.88,-66.5,-73.04,-77.52,-54.02,-82.1,-66.98,-87.32
5.4475,-5.373,-50.58,-34.46,-60.6,-68.7,-68.72,-73.88,-73.36,-52.78,-77.86,-74.16,-85.6
5.45,-5.8623,-53.46,-36.08,-56.08,-67.82,-71.12,-70.82,-75.8,-49.28,-82.78,-71.12,-84.96
5.4055,-6.4345,-56.76,-35.96,-68.48,-66.36,-59,-72.64,-79.86,-50,-73.22,-68.9,-86.42
5.4087,-6.8978,-54.02,-46,-60.74,-65.04,-59.6,-71.92,-76.06,-56,-76.92,-65.86,-85.02
5.4035,-7.4136,-59.82,-34.04,-66.5,-69.64,-53.5,-71.68,-78.02,-58.92,-80.34,-65,-85.02
5.3987,-7.9116,-61.6,-36.46,-63.44,-66.46,-60.18,-73.22,-75.26,-56.98,-81.94,-68.94,-88.9
5.4219,-8.3953,-61.1,-47.3,-70.18,-68.52,-57.14,-73.64,-79.4,-58,-77.16,-69.1,-88.44
5.4395,-8.8659,-57.68,-37.96,-78.6,-66.12,-64.54,-70.9,-92.74,-58,-81.74,-64.92,-86.48
5.4039,-9.3934,-63.74,-48.04,-75.82,-67.3,-57.02,-73.26,-84.16,-58,-75.48,-60.08,-91.26
5.4289,-9.8869,-60.86,-52.38,-67.26,-69.66,-53.44,-75.98,-82.54,-57.8,-75.46,-62.82,-87.4
5.3933,-10.403,-63.58,-45.64,-69.96,-71.46,-54.1,-73,-83.42,-67.02,-77.18,-61.36,-89.56
5.3889,-10.919,-64.28,-48.94,-69.26,-71.16,-55.84,-74.7,-83.76,-64,-84.1,-60.02,-90.3
5.447,-11.383,-60.96,-54.98,-66.92,-74.18,-44.72,-71.52,-88.88,-62.02,-75.78,-57.86,-88.12
5.4226,-11.905,-65.48,-56.38,-69.5,-73.12,-37.24,-71.1,-91.9,-67,-78.36,-55.38,-87.18
5.0027,3.4989,-40.86,-53.92,-51.96,-60.06,-72,-59.12,-56.7,-73.72,-91.02,-78.9,-66.18
4.9729,3.146,-42.36,-55.22,-42.36,-59.3,-65.04,-58.74,-56.2,-68.62,-89.58,-81.3,-67.44
4.9646,2.6263,-46.14,-54.44,-45.3,-56.14,-66.28,-58.52,-66.36,-63.18,-94.02,-81.84,-67.74
4.9548,2.1312,-46.68,-51.82,-51.86,-55.9,-65.46,-61.84,-58.52,-65.82,-92.54,-83.06,-71.92
4.9641,1.6385,-49.98,-47,-49.32,-53.86,-71.46,-63.64,-64.28,-69.22,-94.1,-82.1,-72.54
4.9418,1.1298,-41.92,-49.96,-52.72,-48.2,-68.4,-60.8,-61.94,-68.84,-94.62,-79.24,-73.88
4.9461,0.63182,-44.54,-47.58,-49.9,-50.44,-64.48,-59.56,-69.9,-65.78,-80.66,-78.56,-74.52
4.8986,0.09423,-42.92,-46.1,-55.34,-53.74,-71.88,-60.9,-63.94,-70.56,-94.1,-83.6,-72.84
4.8755,-0.42433,-37.74,-42.54,-52.56,-53.84,-65.38,-62.66,-64.28,-64.6,-92.36,-78.06,-75.62
4.9507,-0.86399,-43.28,-46.04,-60.14,-56.46,-65.22,-63.12,-64.72,-66.44,-95.18,-78.08,-75.18
5.122,-1.4284,-39.56,-49.24,-57.66,-55.96,-66.42,-64.06,-66.66,-66.2,-89.4,-76.5,-74.84
5.1462,-1.9163,-49,-40,-59.82,-58.68,-71.16,-67.18,-74.12,-66,-86.02,-78.02,-79.12
5.2332,-2.3562,-52.04,-40.42,-54.78,-58.96,-65.14,-69.02,-69.2,-61,-83.4,-75.02,-82.98
4.8838,-3.0109,-53.1,-44.22,-59.84,-65.92,-66.86,-67.4,-67,-58.66,-84.14,-74.76,-81.6
4.9224,-3.3647,-50.78,-34.94,-62.66,-65.72,-70.76,-70.76,-72.5,-62.7,-79.7,-69.12,-84.1
4.9109,-3.9019,-43.44,-42.32,-60.04,-65.78,-66.76,-70.56,-68.4,-53,-85.06,-70.64,-86.96
4.9115,-4.391,-52.22,-39.78,-57.08,-65.76,-60.4,-67.72,-75.44,-56,-82.18,-73.08,-83.52
4.9371,-4.8886,-61.2,-35.02,-60.46,-65.58,-65.56,-70.2,-77.36,-53,-81.08,-72.74,-85.08
4.9113,-5.3952,-52.88,-34.44,-59.82,-69.66,-59.2,-71.12,-70.5,-49.28,-77.46,-71.78,-83.36
4.8953,-5.913,-51.76,-36.12,-58.78,-64.6,-61.2,-71.78,-77.52,-60.52,-82.8,-70.66,-84.1
4.9105,-6.4108,-56.28,-31.2,-58.62,-65.94,-59.94,-70,-78.66,-52.06,-80.48,-67.94,-87.8
4.908,-6.882,-57.28,-33.76,-61.54,-69.32,-57.26,-70.86,-76.12,-52,-78.62,-68.96,-86.74
4.9179,-7.3781,-50.04,-44.46,-59.48,-68,-57.94,-71.22,-76.1,-55.04,-77.3,-66.7,-85.58
4.9367,-7.8728,-62.3,-38.04,-66.78,-70.36,-59.84,-71.76,-78.24,-60.18,-74.78,-65.88,-87.14
4.9603,-8.3621,-57.04,-39.12,-69.2,-68.26,-53.98,-73.12,-81.92,-59.98,-81.04,-71.1,-89.46
4.9311,-8.8698,-55.24,-42.9,-67.7,-70.36,-56.24,-70.82,-78.9,-59.02,-84.58,-67.84,-89.64
4.9428,-9.3693,-53.74,-47.28,-69.6,-74.36,-57.74,-74,-82.32,-57.24,-78.76,-64.8,-89.36
4.9231,-9.8836,-54.6,-43.16,-73.86,-70.9,-48.48,-78.2,-84.16,-65.66,-77.02,-59.58,-88.76
4.9482,-10.391,-59.74,-38.86,-70.76,-73.2,-50.4,-74.7,-81.12,-65,-78.32,-64.96,-90.04
4.9243,-10.909,-61.84,-44.82,-64.96,-70,-43.62,-74.76,-82.74,-68,-83.36,-61.48,-89.24
4.9308,-11.393,-56.79,-45.871,-67.677,-71.661,-41.935,-76.661,-85.677,-64.855,-79.613,-55.5,-87.516
5.0022,3.4994,-39.58,-55.62,-46.1,-56.62,-73.68,-58.12,-57.08,-62.5,-93.94,-80.1,-68.4
5.3543,3.4529,-49.1,-55.78,-57.08,-55.54,-73.18,-58.9,-57.14,-68.2,-87.08,-82.32,-66.22
5.8616,3.4546,-46.34,-56.54,-45.12,-54.56,-76.96,-58,-63.48,-79.22,-84.9,-79.78,-66.42
6.3614,3.4677,-46.9,-66.82,-39.14,-58.28,-75.98,-54.96,-63.98,-80.46,-85.58,-83.2,-67.3
6.8571,3.4613,-47.1,-60.6,-42.24,-62.32,-80.66,-54.5,-53.86,-79.84,-87.88,-88.14,-67.8
7.3648,3.4516,-46.04,-61.3,-34.1,-61.26,-85.34,-48.94,-56.68,-81.42,-83.02,-83.94,-69.08
7.882,3.4259,-50.78,-57.86,-39.58,-64.34,-75.94,-55.26,-57.86,-80.34,-81.44,-86.92,-71.74
8.3632,3.4631,-52.24,-59.8,-46.88,-58.74,-96.68,-55,-54.92,-75.7,-76.34,-88.22,-67.18
8.8531,3.4711,-52.76,-61.22,-43.06,-62.34,-78.54,-54,-51.98,-80.74,-73.24,-83.64,-67.22
9.3589,3.4755,-49.38,-63.68,-34.88,-63.16,-91.32,-51.8,-55.92,-75.98,-86.58,-86.24,-68.12
9.895,3.6811,-54.52,-58.84,-43.4,-61.6,-85.1,-52.22,-52.56,-72.78,-84.94,-80.42,-63.96
10.377,3.6817,-47.38,-60.6,-32.64,-64.54,-82.08,-49.42,-52.32,-78.68,-86.3,-83.42,-66.24
10.867,3.6892,-51.36,-66.24,-35.5,-64.22,-97.04,-47.18,-55.86,-84.44,-86.82,-84.72,-56.72
11.13,4.0059,-51.32,-63.4,-28,-63.38,-98.2,-44.48,-48.5,-83.06,-96.62,-85.28,-60.84
11.854,3.5277,-51.62,-66.46,-33.78,-70.64,-97.9,-54.88,-55.94,-91.54,-86.14,-90.38,-57.12
12.37,3.4551,-53.78,-71.96,-39.84,-70.26,-92.6,-46.02,-40.76,-86.86,-73.96,-84.62,-53.98
12.86,3.4454,-56.16,-67.7,-43.96,-77.12,-100,-51.96,-45.2,-88.46,-81.06,-91.26,-55.44
13.37,3.4549,-57.36,-70.72,-43.48,-69.68,-100,-51.92,-46.66,-90.06,-79.64,-86.34,-55.62
13.856,3.4615,-51.9,-71.68,-42.34,-71.26,-100,-51.5,-43.92,-88.76,-72.64,-100,-51.34
14.358,3.4648,-55.7,-73.74,-46.12,-71.48,-100,-55.88,-40.02,-89.32,-74.66,-99.4,-49.96
14.856,3.4622,-53.06,-71.88,-46.14,-70.84,-98.6,-51.74,-46.08,-90.84,-68.9,-93.08,-50.64
15.374,3.435,-58.5,-74.48,-46.08,-70.7,-96.8,-53.36,-36.5,-88.22,-69.64,-91.94,-50.3
5.4919,4.0052,-43.16,-52.08,-42.94,-63.02,-70.06,-57.3,-52.16,-68.06,-75.48,-76.5,-68.68
5.8674,3.935,-37.82,-53.82,-34.66,-58.34,-71.62,-56.62,-52.34,-75.1,-92.52,-81.58,-65.7
6.384,3.9405,-48.24,-58.68,-41.76,-58.74,-72.94,-55.16,-53.14,-78.18,-90.34,-81.76,-66.56
6.8743,3.9447,-47.34,-66.1,-43.12,-59.56,-90.9,-54.54,-61.54,-73.24,-92.8,-82.08,-66.96
7.3747,3.9623,-51.44,-57.94,-38.62,-61.66,-89.9,-55.24,-49.6,-76.6,-95.6,-82.74,-65.7
7.8559,3.9686,-42.12,-63.78,-37.04,-59.54,-81.22,-53.7,-47.92,-74.72,-87.8,-84.86,-62.72
8.3562,3.9696,-49.26,-59.64,-40.74,-60.64,-85.54,-51.62,-46.18,-73.78,-82.46,-85.36,-65.36
8.8807,3.907,-54.96,-66.9,-36.34,-64.36,-83.48,-49.94,-49.66,-78.76,-95.2,-84.68,-64.44
9.3906,3.9155,-45.92,-63.76,-34.98,-62.22,-92.7,-48.62,-50.38,-80.26,-75.88,-79.74,-63.72
9.8886,3.9219,-45.58,-65.14,-32.58,-62.2,-76.5,-47.36,-49.4,-77.9,-72.28,-81.4,-60.78
10.382,3.9113,-51.86,-67.42,-33.58,-63.16,-92.4,-47.92,-52.84,-76.22,-76.38,-83.36,-56.12
10.889,3.912,-50.22,-73.58,-32.7,-63.16,-88.38,-46.28,-46.88,-83.32,-72.38,-86.58,-56.02
11.61,3.9189,-56.22,-69.46,-40.62,-64.66,-98,-48,-47.06,-84.12,-100,-96.18,-52.86
11.871,3.9573,-57.68,-79.1,-37.4,-63.9,-100,-46.96,-43.28,-86.74,-98.3,-91.46,-50.36
12.36,3.9484,-62.02,-78.84,-47.76,-66.7,-87.86,-44.96,-45.86,-83.16,-94.7,-86.86,-48.04
12.864,3.9589,-60.88,-76.74,-39.72,-70.48,-97.66,-43.98,-46.28,-87.46,-69.66,-87.9,-48.76
13.354,3.9734,-53.96,-75.02,-40.86,-72.78,-95.18,-48.3,-42.46,-87.76,-70.28,-90.88,-55.12
13.856,3.978,-61.16,-70.28,-48.42,-71.58,-98.18,-48.02,-39,-88.32,-76.06,-99.9,-48.24
14.365,3.9584,-57.68,-75.82,-50.42,-69.52,-95.98,-51.42,-43.76,-89.52,-87.28,-93.06,-49.8
14.864,3.9632,-57.88,-73.28,-50.42,-69.96,-95.94,-49.78,-45.68,-95.86,-68.82,-98.24,-45.06
15.369,3.9482,-62.28,-76.56,-52.32,-71.26,-90.98,-50.94,-39.18,-95.68,-67.34,-90.62,-48.56
15.866,3.9649,-60.78,-74.36,-48.04,-70.84,-95.6,-55.12,-39.18,-90.62,-60.76,-99.04,-45.5
16.374,3.9541,-63.6,-78.52,-49.52,-74.56,-87.56,-50.7,-37.78,-98.58,-69.12,-98.62,-52.3
16.88,3.9491,-59.64,-78.7,-54.7,-69.74,-100,-51.1,-34.12,-87.04,-71.38,-91.64,-52.62
17.369,3.9574,-58.94,-83.42,-50.52,-73.74,-93.32,-51.18,-32.76,-96.74,-65.26,-93.2,-47.84
17.86,3.9627,-63.54,-80.2,-53.62,-74.98,-93.02,-56.42,-24.72,-90.94,-65.62,-94.42,-45.24
18.365,3.953,-62.56,-78.9,-50.52,-71.58,-98.6,-55.9,-26.84,-99.14,-65.04,-96.16,-46.3
18.873,3.9475,-66.5,-82.44,-54.74,-71.72,-96.06,-53.94,-45.24,-89.4,-59.06,-96.78,-47.48
19.381,3.9559,-59.7,-85.9,-53.16,-71.08,-100,-57.76,-36.98,-90.6,-65.08,-92,-56.14
19.885,3.9453,-66.407,-84.815,-55.852,-74.778,-99.111,-61.87,-41.426,-99.833,-62.37,-87.796,-49.481
5.0027,3.4989,-48.46,-62.98,-48.1,-56.4,-75.92,-52.98,-58.96,-65.98,-94.8,-78.42,-65.4
5.3863,3.4326,-49.74,-52,-45.8,-58.14,-74.9,-61.84,-54.74,-66.18,-93.8,-76.74,-66.6
5.872,3.4499,-41.94,-62.34,-35.78,-53.78,-86.2,-62.72,-58.06,-73.22,-82.64,-83.58,-62.6
6.3739,3.4508,-53.88,-63.96,-45.36,-55.6,-87.46,-53.72,-53.1,-75.88,-88.26,-83.96,-64.82
6.8711,3.4589,-51.46,-56.5,-44.34,-64.36,-81.92,-56.6,-54.4,-74.82,-87.48,-81.46,-65.04
7.3743,3.4695,-43.62,-71.52,-37.3,-66.34,-89.8,-51.02,-55.26,-78.12,-87.84,-87.28,-66.9
7.8721,3.4558,-49.14,-60.5,-37.54,-61.64,-95.14,-50.62,-49.54,-80.3,-96.4,-80.8,-63.98
8.3658,3.4539,-52.54,-69.82,-36.76,-63.98,-94.58,-45.08,-52.48,-78.08,-90.92,-85.68,-61.88
8.8582,3.4653,-54.96,-64.84,-41.98,-58.68,-84.46,-50.02,-55.76,-80.78,-80.14,-82.76,-67.16
9.3612,3.4658,-52.58,-64.44,-33.1,-61.34,-80.68,-51.02,-55.38,-77.28,-75.9,-81.86,-63.78
9.8916,3.6743,-55.26,-57.3,-39.52,-62.14,-88.58,-49.78,-49.42,-77.6,-89.88,-80.32,-61.4
10.388,3.6967,-52.06,-65.14,-32.42,-63.78,-85.1,-47.88,-45.18,-78.7,-81.94,-81.04,-60.22
10.867,3.6957,-50.88,-65.74,-32.36,-67.5,-87.52,-46.94,-47.84,-97.7,-76,-91.88,-58.76
11.573,3.976,-56.6,-64.66,-45.06,-62.12,-92.82,-50.58,-42.74,-83.24,-74.14,-92.86,-53.72
11.87,3.5713,-60.5,-71.1,-33.72,-67.56,-100,-47.6,-46.62,-95.74,-73.64,-84.56,-53.52
12.357,3.4615,-57.06,-66.58,-39.06,-68.7,-100,-48.2,-48.32,-100,-75.52,-87.64,-53.22
12.863,3.454,-56.76,-74.12,-47,-68.78,-97.9,-49.36,-42.94,-93.86,-70.22,-90.08,-54.5
13.368,3.4393,-58.96,-76.46,-49,-66.26,-100,-51.24,-45.2,-99.66,-66.82,-93.62,-53.52
13.864,3.4412,-62.8,-72.16,-45.86,-70.98,-100,-49.42,-39.88,-87.18,-68.04,-87.72,-51.98
14.357,3.4577,-64.04,-79.5,-48.44,-75.56,-100,-55.1,-37.06,-88.42,-71.7,-95.88,-47.58
14.858,3.4665,-56.06,-73.54,-49.98,-73.58,-98.7,-47.96,-39.62,-86.32,-71,-97.2,-47.64
15.383,3.4266,-60.28,-71.7,-46.9,-70.62,-97.2,-51.86,-34.24,-89.86,-66.42,-97.76,-47.04
15.878,3.4369,-60.64,-72.74,-48.12,-71.7,-91.92,-49.92,-32,-90.16,-68.08,-97.7,-47.98
16.383,3.4282,-60.54,-75.2,-50.82,-75.06,-94.94,-51.7,-34.82,-87.3,-62.8,-96.94,-47.22
16.884,3.44,-64.6,-75.78,-51.2,-74.76,-100,-53.84,-31.26,-89.6,-71.02,-100,-45
17.37,3.4437,-61.72,-79.48,-49.46,-76.84,-95.86,-51.8,-26.16,-99.78,-65.58,-97.76,-43.56
17.863,3.4445,-63.08,-82.18,-49.26,-74.02,-87.08,-53.7,-35.98,-95.82,-63.36,-91.88,-47.36
18.426,3.3906,-60.9,-79.56,-44.48,-72.7,-99.6,-53.5,-31.98,-95.7,-61.26,-96.76,-45.1
18.859,3.4623,-59.64,-78.04,-50.34,-72.34,-100,-54.12,-27.86,-99.8,-63.76,-94.3,-45.26
19.375,3.4557,-58.7,-84.78,-49.46,-76.28,-100,-53.8,-30.28,-100,-58.06,-98.08,-45.42
19.877,3.4287,-59.08,-86.84,-46.88,-77.22,-93.6,-58.64,-31.14,-100,-57.04,-89.72,-47.1
7.0027,1.4988,-49.46,-54.4,-42.42,-60.94,-87.64,-53.46,-59.32,-70.2,-78.42,-82.68,-74
7.3547,1.4712,-56.22,-53.26,-49.24,-60.32,-76.18,-54.8,-53.02,-72.22,-79.72,-80.88,-72.3
7.8562,1.4649,-52.72,-57.44,-39.66,-57.82,-72.08,-56.6,-48.74,-72.8,-81.74,-80.02,-72
8.4093,1.3897,-54.62,-59.88,-40.68,-57.52,-77.16,-58.16,-55.76,-78.42,-87.78,-79.92,-70.64
8.8808,1.4364,-53.84,-58.94,-37.1,-59.56,-77.32,-51.5,-53.4,-77.94,-89.28,-83.26,-72.34
9.3712,1.4615,-61.56,-60.84,-49.04,-59.34,-76.34,-54.34,-52.52,-80.12,-82.5,-80.26,-73.2
